id,type,readonly,group,name
0,8,0,activeMarker,front
1,8,0,activeMarker,back
2,8,0,activeMarker,left
3,8,0,activeMarker,right
4,8,0,activeMarker,mode
5,8,0,activeMarker,poll
6,8,1,deck,bcActiveMarker
7,8,1,deck,bcAIDeck
8,8,1,deck,bcBuzzer
9,8,1,deck,bcFlow
10,8,1,deck,bcFlow2
11,8,1,deck,bcLedRing
12,8,1,deck,bcLighthouse4
13,8,1,deck,bcDWM1000
14,8,1,deck,bcMultiranger
15,8,1,deck,bcOA
16,8,1,deck,bcUSD
17,8,1,deck,bcZRanger
18,8,1,deck,bcZRanger2
19,8,0,motion,disable
20,8,0,motion,adaptive
21,6,0,motion,flowStdFixed
22,8,0,ring,effect
23,10,1,ring,neffect
24,8,0,ring,solidRed
25,8,0,ring,solidGreen
26,8,0,ring,solidBlue
27,8,0,ring,headlightEnable
28,6,0,ring,emptyCharge
29,6,0,ring,fullCharge
30,10,0,ring,fadeColor
31,6,0,ring,fadeTime
32,8,0,system,highlight
33,8,0,system,taskDump
34,0,1,system,selftestPassed
35,0,0,system,forceArm
36,8,0,loco,mode
37,8,1,usd,canLog
38,8,0,usd,logging
39,8,0,led,bitmask
40,6,0,pm,lowVoltage
41,6,0,pm,criticalLowVoltage
42,8,1,imu_sensors,BMP388
43,8,1,imu_sensors,AK8963
44,8,1,imu_sensors,LPS25H
45,8,1,imu_tests,MPU6500
46,8,1,imu_tests,AK8963
47,8,1,imu_tests,LPS25H
48,6,0,pid_attitude,roll_kp
49,6,0,pid_attitude,roll_ki
50,6,0,pid_attitude,roll_kd
51,6,0,pid_attitude,pitch_kp
52,6,0,pid_attitude,pitch_ki
53,6,0,pid_attitude,pitch_kd
54,6,0,pid_attitude,yaw_kp
55,6,0,pid_attitude,yaw_ki
56,6,0,pid_attitude,yaw_kd
57,6,0,pid_rate,roll_kp
58,6,0,pid_rate,roll_ki
59,6,0,pid_rate,roll_kd
60,6,0,pid_rate,pitch_kp
61,6,0,pid_rate,pitch_ki
62,6,0,pid_rate,pitch_kd
63,6,0,pid_rate,yaw_kp
64,6,0,pid_rate,yaw_ki
65,6,0,pid_rate,yaw_kd
66,8,0,colAv,enable
67,6,0,colAv,ellipsoidX
68,6,0,colAv,ellipsoidY
69,6,0,colAv,ellipsoidZ
70,6,0,colAv,bboxMinX
71,6,0,colAv,bboxMinY
72,6,0,colAv,bboxMinZ
73,6,0,colAv,bboxMaxX
74,6,0,colAv,bboxMaxY
75,6,0,colAv,bboxMaxZ
76,6,0,colAv,horizon
77,6,0,colAv,maxSpeed
78,6,0,colAv,sidestepThrsh
79,2,0,colAv,maxPeerLocAge
80,6,0,colAv,vorTol
81,2,0,colAv,vorIters
82,8,0,commander,enHighLevel
83,6,0,ctrlINDI,thrust_threshold
84,6,0,ctrlINDI,bound_ctrl_input
85,6,0,ctrlINDI,g1_p
86,6,0,ctrlINDI,g1_q
